symbol,scenario,n_features,fold,split,n_rows,mae,rmse,r2
TSLA,PRICE+TECH+LAG,35,13,test,121,0.009767931847697092,0.013216056220242698,0.06496121190897719
TSLA,ALL_NO_MACRO,43,13,test,121,0.009973878539815089,0.013101529793909534,0.08109653375031767
TSLA,ALL_NO_REGIME,48,13,test,121,0.010100269948608825,0.013058465764040236,0.08712737929698755
TSLA,ALL_FULL,56,13,test,121,0.01033005197365497,0.013248379150321808,0.060381910523106375
TSLA,PRICE_ONLY,5,14,test,121,0.010746432041795302,0.014026017306425479,0.031125129406844088
TSLA,PRICE+TECH,30,14,test,121,0.010558885991685835,0.01419182112546721,0.00808328587588858
TSLA,PRICE+TECH+LAG,35,14,test,121,0.01053448969946206,0.014124296937313182,0.017499840647107523
TSLA,ALL_NO_MACRO,43,14,test,121,0.010084785322653873,0.013416127162786359,0.11355196212026941
TSLA,ALL_NO_REGIME,48,14,test,121,0.010162838761752021,0.013695191246353043,0.07629104556117672
TSLA,ALL_FULL,56,14,test,121,0.009998871044226186,0.013405332208997874,0.11497790504596261
TSLA,PRICE_ONLY,5,15,test,121,0.012535660589553884,0.01777653613362258,-0.14521180740572648
TSLA,PRICE+TECH,30,15,test,121,0.01202502196939332,0.017006011234356494,-0.04808489126357385
TSLA,PRICE+TECH+LAG,35,15,test,121,0.011985736731669621,0.017010115212614037,-0.048590810794566286
TSLA,ALL_NO_MACRO,43,15,test,121,0.011873313296693364,0.016669656893462167,-0.007035682062577431
TSLA,ALL_NO_REGIME,48,15,test,121,0.011898630280371808,0.016853661461702554,-0.029390294443227383
TSLA,ALL_FULL,56,15,test,121,0.011815795169351846,0.016663845205512808,-0.006333621191391581
TSLA,PRICE_ONLY,5,16,test,121,0.014044625448457769,0.01914272718269362,-0.26330510271927965
TSLA,PRICE+TECH,30,16,test,121,0.013670262153646705,0.01817869061185608,-0.13926781148714817
TSLA,PRICE+TECH+LAG,35,16,test,121,0.013681796836933793,0.018150104913914077,-0.13568766802444077
TSLA,ALL_NO_MACRO,43,16,test,121,0.013564657118403281,0.018161023084379172,-0.1370544216717633
TSLA,ALL_NO_REGIME,48,16,test,121,0.013485171519169076,0.01802160098517221,-0.11966311121571205
TSLA,ALL_FULL,56,16,test,121,0.013446586568417709,0.018025473490741573,-0.12014435230963194
TSLA,PRICE_ONLY,5,17,test,121,0.016716523486137166,0.023440577478697103,-0.3446902578322393
TSLA,PRICE+TECH,30,17,test,121,0.014406847916984758,0.019467087391938004,0.07255620035847954
TSLA,PRICE+TECH+LAG,35,17,test,121,0.014482336963400727,0.019500247908815833,0.06939386703208528
TSLA,ALL_NO_MACRO,43,17,test,121,0.014225389223981635,0.018972489200275933,0.11908445530930345
TSLA,ALL_NO_REGIME,48,17,test,121,0.014002541141554343,0.018688212923729155,0.14528526278753173
TSLA,ALL_FULL,56,17,test,121,0.013989105735057987,0.018576505199515442,0.15547274092466068
TSLA,PRICE_ONLY,5,18,test,121,0.0156418281897774,0.022927849017887986,-0.2016137773516795
TSLA,PRICE+TECH,30,18,test,121,0.01388813935746154,0.019609302158436002,0.12105327965907542
TSLA,PRICE+TECH+LAG,35,18,test,121,0.014000104955058535,0.019737273171852407,0.10954377004696436
TSLA,ALL_NO_MACRO,43,18,test,121,0.01400437362212544,0.019276304670640048,0.15065167117980027
TSLA,ALL_NO_REGIME,48,18,test,121,0.013848608430416829,0.019038834678299022,0.1714494722757709
TSLA,ALL_FULL,56,18,test,121,0.013706854460654533,0.018804474843204844,0.19172212432542812
TSLA,PRICE_ONLY,5,19,test,121,0.01242310810892732,0.015066862864292695,-0.4252611956524701
TSLA,PRICE+TECH,30,19,test,121,0.009898410666778585,0.013078216456307938,-0.07385546682099187
TSLA,PRICE+TECH+LAG,35,19,test,121,0.010000193706057656,0.013190651821626065,-0.09239902573535841
TSLA,ALL_NO_MACRO,43,19,test,121,0.009537849728012417,0.012734348147421835,-0.01812764108270848
TSLA,ALL_NO_REGIME,48,19,test,121,0.009556758188642888,0.012679949364712851,-0.009447713906567623
TSLA,ALL_FULL,56,19,test,121,0.009434459145922587,0.01257375795468795,0.007389232155564196
TSLA,PRICE_ONLY,5,20,test,121,0.011707131482290498,0.013856300656709604,-1.7825020315330797
TSLA,PRICE+TECH,30,20,test,121,0.008163892147724882,0.010247120163497202,-0.5217543495996197
TSLA,PRICE+TECH+LAG,35,20,test,121,0.007930035758993875,0.010009094297356158,-0.45187910610148974
TSLA,ALL_NO_MACRO,43,20,test,121,0.007932625266820387,0.009921528821350195,-0.42658643576808
TSLA,ALL_NO_REGIME,48,20,test,121,0.007805047262796941,0.009761290188231974,-0.38087809838140285
TSLA,ALL_FULL,56,20,test,121,0.007898485224763734,0.009757774169589655,-0.3798834924179879
TSLA,PRICE_ONLY,5,21,test,121,0.013577395469649069,0.015256272432941267,-3.5961076927308238
TSLA,PRICE+TECH,30,21,test,121,0.009241333765127861,0.01109500918346789,-1.4307968091607952
TSLA,PRICE+TECH+LAG,35,21,test,121,0.00897824066883451,0.010803765744194277,-1.304855183042886
TSLA,ALL_NO_MACRO,43,21,test,121,0.0092794046106536,0.011060897404817726,-1.41587274127532
TSLA,ALL_NO_REGIME,48,21,test,121,0.009470075324962666,0.01124332813395156,-1.4962213696618778
TSLA,ALL_FULL,56,21,test,121,0.009610534799753162,0.011331584149589366,-1.535564029157391
MSFT,PRICE_ONLY,5,0,test,121,0.005706652766056229,0.008254826839082604,-0.3421391238123159
MSFT,PRICE+TECH,30,0,test,121,0.0054147144147699625,0.007399886054758136,-0.07852860024244834
MSFT,PRICE+TECH+LAG,35,0,test,121,0.0054144827313751575,0.007352490789779237,-0.06475718559589128
MSFT,ALL_NO_MACRO,43,0,test,121,0.005401784113315223,0.006946224504701336,0.04965951056170714
MSFT,ALL_NO_REGIME,48,0,test,121,0.00524656957546468,0.006903077917421034,0.061428954666452595
MSFT,ALL_FULL,56,0,test,121,0.00533618733953288,0.006853784624512865,0.07478533662214049
MSFT,PRICE_ONLY,5,1,test,121,0.005610759185027916,0.006798063193400803,-0.6632347015761817
MSFT,PRICE+TECH,30,1,test,121,0.010142897404329635,0.01167897537163636,-3.9089954318312747
MSFT,PRICE+TECH+LAG,35,1,test,121,0.010076813649453386,0.011523937637225395,-3.7795272443968617
MSFT,ALL_NO_MACRO,43,1,test,121,0.009230324899996875,0.010667514874564583,-3.095525713313612
MSFT,ALL_NO_REGIME,48,1,test,121,0.010646826582660768,0.01188725946793947,-4.085651863682493
MSFT,ALL_FULL,56,1,test,121,0.010139785126188395,0.011466531216537306,-3.7320274816801167
MSFT,PRICE_ONLY,5,2,test,121,0.0058707506149157235,0.00677426683694064,-1.534597921732117
MSFT,PRICE+TECH,30,2,test,121,0.006963747641380274,0.007806974596581252,-2.366278226297399
MSFT,PRICE+TECH+LAG,35,2,test,121,0.00701162228840135,0.007887354263905785,-2.435952656962173
MSFT,ALL_NO_MACRO,43,2,test,121,0.006896752456170635,0.007823103603074772,-2.380201880958198
MSFT,ALL_NO_REGIME,48,2,test,121,0.006691966623719721,0.00750899393942487,-2.1142106330783714
MSFT,ALL_FULL,56,2,test,121,0.006397086508827941,0.007313895292521768,-1.9544861114077632
MSFT,PRICE_ONLY,5,3,test,121,0.009326103114528634,0.010116526444711973,-4.858078665879526
MSFT,PRICE+TECH,30,3,test,121,0.008495502171519695,0.00925121571787577,-3.898802974246755
MSFT,PRICE+TECH+LAG,35,3,test,121,0.009082154065351766,0.009819818153592183,-4.519493777276293
MSFT,ALL_NO_MACRO,43,3,test,121,0.007586010364098802,0.008265583451959524,-2.910563903204457
MSFT,ALL_NO_REGIME,48,3,test,121,0.0075236310140289996,0.008250181914678066,-2.896004112470305
MSFT,ALL_FULL,56,3,test,121,0.007180697837434221,0.007854636613703154,-2.531380808417023
MSFT,PRICE_ONLY,5,4,test,121,0.0069253047052648935,0.008140926318299326,-1.2712254698009717
MSFT,PRICE+TECH,30,4,test,121,0.005758289003255011,0.006994463365617512,-0.6765688827122935
MSFT,PRICE+TECH+LAG,35,4,test,121,0.005984268426345583,0.007267474349991526,-0.8100043429813268
MSFT,ALL_NO_MACRO,43,4,test,121,0.005728128630758337,0.006619264321020201,-0.5015232077295946
MSFT,ALL_NO_REGIME,48,4,test,121,0.005378852258905675,0.006311165212455701,-0.36499700998749196
MSFT,ALL_FULL,56,4,test,121,0.005491941328452395,0.006309946451252937,-0.36446986651694346
MSFT,PRICE_ONLY,5,5,test,121,0.006439994157096357,0.008310384944904737,-0.60733162101794
MSFT,PRICE+TECH,30,5,test,121,0.004724203254477552,0.006283934944125163,0.08097660558028341
MSFT,PRICE+TECH+LAG,35,5,test,121,0.004641972128112978,0.006194401799973128,0.10697842535215818
MSFT,ALL_NO_MACRO,43,5,test,121,0.004968363892919151,0.006278684020466971,0.08251185555170981
MSFT,ALL_NO_REGIME,48,5,test,121,0.0048618025487761965,0.006180487590161345,0.11098582891409647
MSFT,ALL_FULL,56,5,test,121,0.004970290783729272,0.006297228228757695,0.07708421596529325
MSFT,PRICE_ONLY,5,6,test,121,0.009620839970961893,0.011679360077695319,-1.9541252822322042
MSFT,PRICE+TECH,30,6,test,121,0.005744615316140824,0.007253089237105529,-0.13929674050727048
MSFT,PRICE+TECH+LAG,35,6,test,121,0.0056870233512582875,0.007195012422270512,-0.12112467088673862
MSFT,ALL_NO_MACRO,43,6,test,121,0.006095654925155465,0.007756148355306883,-0.30281583405857826
MSFT,ALL_NO_REGIME,48,6,test,121,0.006204603562618804,0.0077943473878651255,-0.31568017128062875
MSFT,ALL_FULL,56,6,test,121,0.006314462587508652,0.008039102537038005,-0.3996064957150387
MSFT,PRICE_ONLY,5,7,test,121,0.008122857801865061,0.010889776427527692,-0.7985544428230202
MSFT,PRICE+TECH,30,7,test,121,0.007061285277854693,0.009409617519322556,-0.3428564909582801
MSFT,PRICE+TECH+LAG,35,7,test,121,0.007018718106610698,0.00933939007102731,-0.3228868234031226
MSFT,ALL_NO_MACRO,43,7,test,121,0.007213010406114274,0.009588173091842254,-0.39430374110740707
MSFT,ALL_NO_REGIME,48,7,test,121,0.007901489949466689,0.010243421947999116,-0.5913869289942861
MSFT,ALL_FULL,56,7,test,121,0.00808014048856744,0.010534113399964311,-0.6829904047087281
MSFT,PRICE_ONLY,5,8,test,121,0.008104291030525268,0.01069258705177144,-0.4791703697862759
MSFT,PRICE+TECH,30,8,test,121,0.007145912274973927,0.009494384877736937,-0.16623554819777286
MSFT,PRICE+TECH+LAG,35,8,test,121,0.007059140667718279,0.00936829805920958,-0.1354656711707567
MSFT,ALL_NO_MACRO,43,8,test,121,0.007088621354498417,0.009462488574391201,-0.1584127942005542
MSFT,ALL_NO_REGIME,48,8,test,121,0.007385714559336733,0.00961443266326106,-0.19591395449898985
MSFT,ALL_FULL,56,8,test,121,0.007587299671240519,0.009826774111251402,-0.24932248185096406
MSFT,PRICE_ONLY,5,9,test,121,0.00701770067558775,0.009273864336089076,-0.5008519244893903
MSFT,PRICE+TECH,30,9,test,121,0.006192384018571124,0.00793395575342838,-0.09848951958970242
MSFT,PRICE+TECH+LAG,35,9,test,121,0.006167206556936126,0.007927911345112197,-0.0968164096832611
MSFT,ALL_NO_MACRO,43,9,test,121,0.006166031495098208,0.00813384510021922,-0.15453782141097339
MSFT,ALL_NO_REGIME,48,9,test,121,0.0064744249019479845,0.008112135099975895,-0.14838290559240064
MSFT,ALL_FULL,56,9,test,121,0.006614505746432837,0.008287743132517166,-0.19864046216359021
MSFT,PRICE_ONLY,5,10,test,121,0.005156215295817786,0.006717808345941975,-0.28231743906582585
MSFT,PRICE+TECH,30,10,test,121,0.00501589300777228,0.006248896640554901,-0.10955034298607069
MSFT,PRICE+TECH+LAG,35,10,test,121,0.004952393057962791,0.0061664007557342545,-0.0804478802722115
MSFT,ALL_NO_MACRO,43,10,test,121,0.005082265954755933,0.006625897401029416,-0.24746894488330806
MSFT,ALL_NO_REGIME,48,10,test,121,0.0056714812050031845,0.007084167791563693,-0.42599501586431976
MSFT,ALL_FULL,56,10,test,121,0.006220076495079427,0.007687633944994487,-0.679290073783863
MSFT,PRICE_ONLY,5,11,test,121,0.003943209264139062,0.004992063426419801,-0.040545239133641386
MSFT,PRICE+TECH,30,11,test,121,0.004721767386614876,0.005606247924456751,-0.31233700903834016
MSFT,PRICE+TECH+LAG,35,11,test,121,0.004732827332463128,0.005620662791502549,-0.3190942854928225
MSFT,ALL_NO_MACRO,43,11,test,121,0.004415832581603287,0.005369352932096979,-0.20377322745900517
MSFT,ALL_NO_REGIME,48,11,test,121,0.004622267603440893,0.005475181191104156,-0.2516928433768024
MSFT,ALL_FULL,56,11,test,121,0.004649380810686222,0.005543349277197038,-0.2830549736858097
MSFT,PRICE_ONLY,5,12,test,121,0.003965131635909464,0.004953959084039909,-0.33418254027842
MSFT,PRICE+TECH,30,12,test,121,0.004834711045699439,0.0057585266834722405,-0.8027403916109399
MSFT,PRICE+TECH+LAG,35,12,test,121,0.0047137367004897,0.005620735972152425,-0.7175001864453037
MSFT,ALL_NO_MACRO,43,12,test,121,0.003644256145469596,0.004439238008070402,-0.07133990746806695
MSFT,ALL_NO_REGIME,48,12,test,121,0.004168772839588098,0.004946294498174541,-0.33005733623372135
MSFT,ALL_FULL,56,12,test,121,0.003732207370752239,0.00451405083404121,-0.10775396532215753
MSFT,PRICE_ONLY,5,13,test,121,0.0036891041415825065,0.00460288311267144,-0.3432295635581286
MSFT,PRICE+TECH,30,13,test,121,0.004075996885166375,0.0049151130463739885,-0.5316423667440258
MSFT,PRICE+TECH+LAG,35,13,test,121,0.003911797360706797,0.004725212584114811,-0.4155755497376259
MSFT,ALL_NO_MACRO,43,13,test,121,0.0034372729380625178,0.004112814410350678,-0.0724290607753606
MSFT,ALL_NO_REGIME,48,13,test,121,0.0038278098091887895,0.004499474630694649,-0.2835534664461312
MSFT,ALL_FULL,56,13,test,121,0.0038942841133153003,0.0045389000927019375,-0.3061456122977946
MSFT,PRICE_ONLY,5,14,test,121,0.004027019140342215,0.00476406324037499,-0.28862529531419523
MSFT,PRICE+TECH,30,14,test,121,0.004224749240293693,0.004903996103714384,-0.3654375732669186
MSFT,PRICE+TECH+LAG,35,14,test,121,0.004172641302714707,0.004826669335598897,-0.32271631687305247
MSFT,ALL_NO_MACRO,43,14,test,121,0.004413108688632602,0.005099207594143729,-0.47630809883163194
MSFT,ALL_NO_REGIME,48,14,test,121,0.004806949370118235,0.005631240983120853,-0.8004449302363077
MSFT,ALL_FULL,56,14,test,121,0.004896560416984283,0.0057019730086840924,-0.8459584896147612
MSFT,PRICE_ONLY,5,15,test,121,0.004655876226785333,0.005516875647101945,-0.6055066747658633
MSFT,PRICE+TECH,30,15,test,121,0.004697212451101603,0.005512223988324949,-0.6028003891121685
MSFT,PRICE+TECH+LAG,35,15,test,121,0.004676947744711646,0.005497256304904888,-0.5941078404022004
MSFT,ALL_NO_MACRO,43,15,test,121,0.005199927253195273,0.00626332814755385,-1.0693600344979677
MSFT,ALL_NO_REGIME,48,15,test,121,0.005489950220341574,0.006458209708595451,-1.2001384556886427
MSFT,ALL_FULL,56,15,test,121,0.0055104003704542085,0.006592913699988816,-1.2928756785894842
MSFT,PRICE_ONLY,5,16,test,121,0.004286027878574494,0.006620804982978033,-0.17203398490755806
MSFT,PRICE+TECH,30,16,test,121,0.004324480794432866,0.006441637398487323,-0.10945875706047548
MSFT,PRICE+TECH+LAG,35,16,test,121,0.004391731612786517,0.006466823198190734,-0.11815133937239253
MSFT,ALL_NO_MACRO,43,16,test,121,0.0052440185540200395,0.006974247615957646,-0.3005089295506178
MSFT,ALL_NO_REGIME,48,16,test,121,0.005398630921294001,0.007060621009250014,-0.3329210128737785
MSFT,ALL_FULL,56,16,test,121,0.005680750326778384,0.007253310370653052,-0.4066664716136372
MSFT,PRICE_ONLY,5,17,test,121,0.0066561575479075555,0.009923931791394017,-0.2861006318170394
MSFT,PRICE+TECH,30,17,test,121,0.005825358253689266,0.008449854114475179,0.06759234097538613
MSFT,PRICE+TECH+LAG,35,17,test,121,0.005819478466169255,0.00844020209910752,0.06972124709322058
MSFT,ALL_NO_MACRO,43,17,test,121,0.005709392301367139,0.007668683428417237,0.23202155586976358
MSFT,ALL_NO_REGIME,48,17,test,121,0.006012832775544151,0.007928184045434323,0.1791669075992024
MSFT,ALL_FULL,56,17,test,121,0.005706294093337863,0.0076102866378374295,0.24367328741034966
MSFT,PRICE_ONLY,5,18,test,121,0.00639508716949407,0.009351589104960818,-0.06293384204680197
MSFT,PRICE+TECH,30,18,test,121,0.005841344836145444,0.008185094705311141,0.1857030288704733
MSFT,PRICE+TECH+LAG,35,18,test,121,0.005787366038007874,0.008109197856842028,0.20073426351163948
MSFT,ALL_NO_MACRO,43,18,test,121,0.005861138136487561,0.00748058293303496,0.31984751987348736
MSFT,ALL_NO_REGIME,48,18,test,121,0.0061349794658600585,0.0076563386954330015,0.28751179975870256
MSFT,ALL_FULL,56,18,test,121,0.0061754100009848234,0.00762704934229158,0.292952625568045
MSFT,PRICE_ONLY,5,19,test,121,0.0037757591912723956,0.004596884360107018,-0.35004183929567834
MSFT,PRICE+TECH,30,19,test,121,0.004012087353878285,0.004804567674183792,-0.4747849617058111
MSFT,PRICE+TECH+LAG,35,19,test,121,0.003980315169995374,0.004792598430624664,-0.4674460817061832
MSFT,ALL_NO_MACRO,43,19,test,121,0.003993633184286817,0.004984866673584683,-0.5875490947360444
MSFT,ALL_NO_REGIME,48,19,test,121,0.004161959738774285,0.0051390041559175054,-0.6872444503618016
MSFT,ALL_FULL,56,19,test,121,0.004138305043134688,0.005117589518209094,-0.6732119858424848
MSFT,PRICE_ONLY,5,20,test,121,0.0049165164940587055,0.007774570486017724,0.03699553003778
MSFT,PRICE+TECH,30,20,test,121,0.004868168379034062,0.007607963409950695,0.07782716928925248
MSFT,PRICE+TECH+LAG,35,20,test,121,0.004900040875748376,0.007616838585232152,0.07567436730787525
MSFT,ALL_NO_MACRO,43,20,test,121,0.004992936811618873,0.007819555287751601,0.025819119767744092
MSFT,ALL_NO_REGIME,48,20,test,121,0.005073718872259647,0.007827147024465382,0.02392660424501558
MSFT,ALL_FULL,56,20,test,121,0.005175455581070149,0.00796521008476433,-0.010811006480305307
MSFT,PRICE_ONLY,5,21,test,121,0.0056693217563277085,0.00842289887519273,-0.01322734683884863
MSFT,PRICE+TECH,30,21,test,121,0.006197399510705927,0.008811772442225916,-0.10894568695547613
MSFT,PRICE+TECH+LAG,35,21,test,121,0.006233725516481739,0.008852466765102578,-0.11921195249944216
MSFT,ALL_NO_MACRO,43,21,test,121,0.006197936740935858,0.008899413073844398,-0.1311142151489859
MSFT,ALL_NO_REGIME,48,21,test,121,0.006174447293059813,0.008765782873810551,-0.09740048492932507
MSFT,ALL_FULL,56,21,test,121,0.006274710449979058,0.00899755840446355,-0.15620030179241118
GLD,PRICE_ONLY,5,0,test,121,0.00425329886585524,0.006318493308240646,-0.3917334918439699
GLD,PRICE+TECH,30,0,test,121,0.0037045945619255515,0.0055325673580444955,-0.06704427251537504
GLD,PRICE+TECH+LAG,35,0,test,121,0.0036997217864584517,0.005509342035922626,-0.05810432551536615
GLD,ALL_NO_MACRO,43,0,test,121,0.003606486930739818,0.005379236130611353,-0.008719081840588672
GLD,ALL_NO_REGIME,48,0,test,121,0.0036257422401996683,0.00534018417844854,0.005873867252378484
GLD,ALL_FULL,56,0,test,121,0.0035867601326391,0.005224046893050517,0.04864380138109259
GLD,PRICE_ONLY,5,1,test,121,0.004200553218851251,0.004979972465888524,-0.48839791043643954
GLD,PRICE+TECH,30,1,test,121,0.004026117425951783,0.004943266243446947,-0.46653750062340404
GLD,PRICE+TECH+LAG,35,1,test,121,0.004126304358806012,0.005032611644934889,-0.5200294589627019
GLD,ALL_NO_MACRO,43,1,test,121,0.003365300358896685,0.004225064508565411,-0.07135119128107448
GLD,ALL_NO_REGIME,48,1,test,121,0.003463982465625772,0.004337467622229245,-0.12911365708693334
GLD,ALL_FULL,56,1,test,121,0.0033020858055440526,0.004153169264246241,-0.03520040010499792
GLD,PRICE_ONLY,5,2,test,121,0.0026052511947327788,0.0032845891380681117,-0.12620718635104256
GLD,PRICE+TECH,30,2,test,121,0.002662342821558876,0.003342962635815398,-0.16659264651131256
GLD,PRICE+TECH+LAG,35,2,test,121,0.002589872301034411,0.0032829021223762813,-0.12505060864874928
GLD,ALL_NO_MACRO,43,2,test,121,0.0025572158645350896,0.003202726043604182,-0.07076895774239467
GLD,ALL_NO_REGIME,48,2,test,121,0.002634570025196845,0.0032834381770131564,-0.12541805051037702
GLD,ALL_FULL,56,2,test,121,0.0025703974546947366,0.0032284371297037575,-0.08802996523174755
GLD,PRICE_ONLY,5,3,test,121,0.0025315282136013514,0.003199773365845651,-0.11629086932302624
GLD,PRICE+TECH,30,3,test,121,0.002768458824290213,0.0034007494300491905,-0.2609219417667561
GLD,PRICE+TECH+LAG,35,3,test,121,0.002735054095751443,0.003373053566928867,-0.24046755798663977
GLD,ALL_NO_MACRO,43,3,test,121,0.0027060524311096966,0.003320493058846654,-0.20210966158305288
GLD,ALL_NO_REGIME,48,3,test,121,0.002655193013636745,0.0032823876652956527,-0.17467757532363049
GLD,ALL_FULL,56,3,test,121,0.0026535916206961744,0.00326330848665322,-0.1610614214598276
GLD,PRICE_ONLY,5,4,test,121,0.0018774841017331692,0.002415310185646313,-0.03807627350395726
GLD,PRICE+TECH,30,4,test,121,0.00216329953280534,0.0026312522319988773,-0.23199345975056973
GLD,PRICE+TECH+LAG,35,4,test,121,0.0021646371647356345,0.002634781850187388,-0.23530092152400384
GLD,ALL_NO_MACRO,43,4,test,121,0.0023643697760421067,0.0028593216123895663,-0.45482063700236486
