symbol,scenario,n_features,fold,split,n_rows,mae,rmse,r2
GLD,ALL_NO_REGIME,48,4,test,121,0.002190720758197088,0.0026676619598946373,-0.26632456294543094
GLD,ALL_FULL,56,4,test,121,0.002305157837651902,0.0028020754142964494,-0.39715013913306496
GLD,PRICE_ONLY,5,5,test,121,0.0022917083122255357,0.0029713905368861943,0.1799065696915293
GLD,PRICE+TECH,30,5,test,121,0.0023898865855294152,0.0030183973095447205,0.1537539176150473
GLD,PRICE+TECH+LAG,35,5,test,121,0.0023759550465694496,0.002982767995558072,0.17361426822874182
GLD,ALL_NO_MACRO,43,5,test,121,0.0024950458709337123,0.0031248033538926537,0.09303767872388291
GLD,ALL_NO_REGIME,48,5,test,121,0.0023026628560897495,0.002973018580554427,0.17900765474380487
GLD,ALL_FULL,56,5,test,121,0.0024481787843291377,0.0031494513409191876,0.0786732796572881
GLD,PRICE_ONLY,5,6,test,121,0.002608196402519858,0.0032897974534243668,0.08430124239641079
GLD,PRICE+TECH,30,6,test,121,0.0022517091991150298,0.0030704537186050343,0.20233705805735203
GLD,PRICE+TECH+LAG,35,6,test,121,0.0022801518602086853,0.003098600011944114,0.1876459664388278
GLD,ALL_NO_MACRO,43,6,test,121,0.002303902760726102,0.0030739454872888827,0.2005217965656394
GLD,ALL_NO_REGIME,48,6,test,121,0.0022183475793337375,0.0030635502352469217,0.20591989165912306
GLD,ALL_FULL,56,6,test,121,0.002208324226981852,0.0030345119352845097,0.22090215201014207
GLD,PRICE_ONLY,5,7,test,121,0.0020053783036858785,0.0026007107743009393,-0.03808091541133396
GLD,PRICE+TECH,30,7,test,121,0.0018016825078169141,0.0024352907673856907,0.08977504595693908
GLD,PRICE+TECH+LAG,35,7,test,121,0.001810725381848174,0.002447431166957004,0.08067712695192453
GLD,ALL_NO_MACRO,43,7,test,121,0.00177657407275194,0.0024212357415959278,0.1002512633888536
GLD,ALL_NO_REGIME,48,7,test,121,0.0018009108663528679,0.0025177588712005836,0.027083961507722853
GLD,ALL_FULL,56,7,test,121,0.001808148043426681,0.0024983225121288427,0.0420472338635246
GLD,PRICE_ONLY,5,8,test,121,0.0023458923224373924,0.002844304522039835,-0.011122205564723986
GLD,PRICE+TECH,30,8,test,121,0.002463024797569626,0.0031260735171143037,-0.22137728615932506
GLD,PRICE+TECH+LAG,35,8,test,121,0.002470948253121295,0.003149251729470751,-0.23955618789559163
GLD,ALL_NO_MACRO,43,8,test,121,0.0024110161400763487,0.0031268246916521733,-0.22196433425280282
GLD,ALL_NO_REGIME,48,8,test,121,0.002359733172661074,0.003071284387801523,-0.17893952723314754
GLD,ALL_FULL,56,8,test,121,0.002323286977873198,0.0030219441500632916,-0.14136442509019775
GLD,PRICE_ONLY,5,9,test,121,0.0030879675258549534,0.0035874260668531306,-0.0465345250378324
GLD,PRICE+TECH,30,9,test,121,0.0033080940470764622,0.0038568919342696546,-0.20965794573100793
GLD,PRICE+TECH+LAG,35,9,test,121,0.0032992509387718013,0.003840336290577914,-0.19929536144511584
GLD,ALL_NO_MACRO,43,9,test,121,0.003218053127461905,0.003737669925292398,-0.13602930196044438
GLD,ALL_NO_REGIME,48,9,test,121,0.0031426135999256958,0.0037487010703972784,-0.14274482098768249
GLD,ALL_FULL,56,9,test,121,0.0031210669194232546,0.0036844334608926135,-0.10389833128671766
GLD,PRICE_ONLY,5,10,test,121,0.0031053057245655504,0.0036583655603071056,-0.46269491187207357
GLD,PRICE+TECH,30,10,test,121,0.00343551446294919,0.0039639667713962145,-0.7172738681956685
GLD,PRICE+TECH+LAG,35,10,test,121,0.003383969716421986,0.0039019832778637896,-0.6639886454757478
GLD,ALL_NO_MACRO,43,10,test,121,0.0029749367549693644,0.0034749268541450777,-0.3196868382158091
GLD,ALL_NO_REGIME,48,10,test,121,0.0027318157649247193,0.0032477164294275624,-0.15275165750452802
GLD,ALL_FULL,56,10,test,121,0.002661444865253775,0.003172477744008794,-0.09995956057272082
GLD,PRICE_ONLY,5,11,test,121,0.0037286274587791297,0.0042148642028275694,-1.915728192324452
GLD,PRICE+TECH,30,11,test,121,0.00439072056514348,0.004826906948581226,-2.8239985233962797
GLD,PRICE+TECH+LAG,35,11,test,121,0.004497503855708666,0.0049310130651319,-2.990728374639024
GLD,ALL_NO_MACRO,43,11,test,121,0.0038436238913037097,0.004352019019800962,-2.1085755862607396
GLD,ALL_NO_REGIME,48,11,test,121,0.0034031898494816283,0.0038863259772074954,-1.4788960390908716
GLD,ALL_FULL,56,11,test,121,0.003217298542786648,0.003724636263699701,-1.276919083702217
GLD,PRICE_ONLY,5,12,test,121,0.004214731448128361,0.004670618742583283,-1.5632108038354668
GLD,PRICE+TECH,30,12,test,121,0.004429005238202805,0.004765373530464266,-1.6682676187258538
GLD,PRICE+TECH+LAG,35,12,test,121,0.004522181013948456,0.004855448023345587,-1.7700914595256299
GLD,ALL_NO_MACRO,43,12,test,121,0.004040725140921958,0.004404999011219504,-1.2799594341701765
GLD,ALL_NO_REGIME,48,12,test,121,0.0037706378344776886,0.004119635847787821,-0.9941285281873877
GLD,ALL_FULL,56,12,test,121,0.0036039539208952576,0.003966087212573369,-0.8482469971709963
GLD,PRICE_ONLY,5,13,test,121,0.003713558985293971,0.004263793349084749,-1.2335945653760665
GLD,PRICE+TECH,30,13,test,121,0.0036815303592432794,0.004129830831943235,-1.0954464807461641
GLD,PRICE+TECH+LAG,35,13,test,121,0.00380571865465633,0.004260238273657664,-1.2298714549253869
GLD,ALL_NO_MACRO,43,13,test,121,0.0032750726757505184,0.003706812953823467,-0.6881591720198572
GLD,ALL_NO_REGIME,48,13,test,121,0.0031296289532331367,0.0035740057246810993,-0.5693598451449484
GLD,ALL_FULL,56,13,test,121,0.0031245262265824627,0.0035671273503898714,-0.5633250159956691
GLD,PRICE_ONLY,5,14,test,121,0.002559704387145769,0.003346507016474381,-0.05997731692907693
GLD,PRICE+TECH,30,14,test,121,0.0026167272606362644,0.0034946206777013017,-0.15588113692690664
GLD,PRICE+TECH+LAG,35,14,test,121,0.002612948355977877,0.003480528476504497,-0.1465776569829873
GLD,ALL_NO_MACRO,43,14,test,121,0.002692115474989252,0.0035638043476812365,-0.20210055722601838
GLD,ALL_NO_REGIME,48,14,test,121,0.0025338508518856456,0.0033848790556845693,-0.08442470526884116
GLD,ALL_FULL,56,14,test,121,0.0025624907028586373,0.0034467796308420046,-0.12444994453896907
GLD,PRICE_ONLY,5,15,test,121,0.0022023898224034287,0.00296922717012554,-0.08667711616880158
GLD,PRICE+TECH,30,15,test,121,0.0026465390506080636,0.0035196213370494115,-0.526882274407924
GLD,PRICE+TECH+LAG,35,15,test,121,0.0026218253725121456,0.003502887387365125,-0.5123977441311764
GLD,ALL_NO_MACRO,43,15,test,121,0.002569858436331356,0.003483307327264841,-0.49553732463002964
GLD,ALL_NO_REGIME,48,15,test,121,0.0025806404993775353,0.003449436448385994,-0.46659420863806833
GLD,ALL_FULL,56,15,test,121,0.0025535286913408754,0.0034509224964086216,-0.4678581245937268
GLD,PRICE_ONLY,5,16,test,121,0.0021534724325947396,0.00300653959905422,-0.08133973746239698
GLD,PRICE+TECH,30,16,test,121,0.0024028174242509645,0.00327041083845861,-0.27947832500650427
GLD,PRICE+TECH+LAG,35,16,test,121,0.002392024625556514,0.0032668753464803178,-0.27671344899741057
GLD,ALL_NO_MACRO,43,16,test,121,0.0023262042864276265,0.003196799013995928,-0.22252844130041494
GLD,ALL_NO_REGIME,48,16,test,121,0.0023192466330880664,0.0032163167554200805,-0.23750206608583713
GLD,ALL_FULL,56,16,test,121,0.002319957753976114,0.00321322516263977,-0.23512418231497367
GLD,PRICE_ONLY,5,17,test,121,0.0030637091912626368,0.004043678438015887,0.19375434978425943
GLD,PRICE+TECH,30,17,test,121,0.0027429245221451985,0.0039576364662899915,0.22770013642341413
GLD,PRICE+TECH+LAG,35,17,test,121,0.0027584053178225233,0.003988279058887772,0.21569454357383977
GLD,ALL_NO_MACRO,43,17,test,121,0.0027641985764650123,0.0038923496109214664,0.25297034329586066
GLD,ALL_NO_REGIME,48,17,test,121,0.0027554651862104315,0.003925568769422544,0.24016492059388572
GLD,ALL_FULL,56,17,test,121,0.0027668512780832026,0.003930451086275291,0.23827369780088214
GLD,PRICE_ONLY,5,18,test,121,0.003563856885966648,0.004496169419155207,0.07959214005075688
GLD,PRICE+TECH,30,18,test,121,0.0033568334207580964,0.004209874206917996,0.1930749049095256
GLD,PRICE+TECH+LAG,35,18,test,121,0.0033842156396301413,0.004241886614780647,0.1807563284418131
GLD,ALL_NO_MACRO,43,18,test,121,0.003318678411611935,0.004150480420516187,0.2156828295202955
GLD,ALL_NO_REGIME,48,18,test,121,0.0033775534180313653,0.0042248711364659955,0.1873156100953527
GLD,ALL_FULL,56,18,test,121,0.0033504475885290505,0.004199507639806088,0.19704402300143353
GLD,PRICE_ONLY,5,19,test,121,0.0036030246167896036,0.005900357267425046,0.01474580952362703
GLD,PRICE+TECH,30,19,test,121,0.003224775256324913,0.004691180536304698,0.3771894421289613
GLD,PRICE+TECH+LAG,35,19,test,121,0.003218715758308991,0.004712784510260157,0.37143985944469515
GLD,ALL_NO_MACRO,43,19,test,121,0.003288764642604412,0.004773023960645158,0.3552684815858572
GLD,ALL_NO_REGIME,48,19,test,121,0.0033614044416927316,0.004968181752175952,0.30146748972717463
GLD,ALL_FULL,56,19,test,121,0.0034068018723263024,0.0049861586398495476,0.29640319858560726
GLD,PRICE_ONLY,5,20,test,121,0.006157235129300636,0.011009528802523084,0.05760057693951337
GLD,PRICE+TECH,30,20,test,121,0.005649690115011809,0.009794969000577077,0.25406037249353675
GLD,PRICE+TECH+LAG,35,20,test,121,0.0056444939218198925,0.009871004946684348,0.24243432851912528
GLD,ALL_NO_MACRO,43,20,test,121,0.005580058595072215,0.009994504678350355,0.2233593844843813
GLD,ALL_NO_REGIME,48,20,test,121,0.005559923414903724,0.010111062939418825,0.20513902481211754
GLD,ALL_FULL,56,20,test,121,0.005581847824986401,0.010131012266680674,0.20199937770543863
GLD,PRICE_ONLY,5,21,test,121,0.007560236118180835,0.010759086668571817,0.025065188408271988
GLD,PRICE+TECH,30,21,test,121,0.006710136812888875,0.010028844437025905,0.1529158501891732
GLD,PRICE+TECH+LAG,35,21,test,121,0.00670222824114082,0.010029368573948396,0.15282730565461133
GLD,ALL_NO_MACRO,43,21,test,121,0.006697790628752325,0.01043867625580226,0.08226853247834731
GLD,ALL_NO_REGIME,48,21,test,121,0.006688783433686263,0.010370341995840367,0.09424461700562725
GLD,ALL_FULL,56,21,test,121,0.006814602003540551,0.010666961340532669,0.04168958485053775
^GSPC,PRICE_ONLY,5,0,test,121,0.003710232849490727,0.005182291292520262,-0.43213409365117283
^GSPC,PRICE+TECH,30,0,test,121,0.0028415921866772253,0.004157125561549287,0.07843424835292312
^GSPC,PRICE+TECH+LAG,35,0,test,121,0.002872486714095643,0.004157237956235582,0.07838441560563769
^GSPC,ALL_NO_MACRO,43,0,test,121,0.002979236656105303,0.003987035184609465,0.15230391224570927
^GSPC,ALL_NO_REGIME,48,0,test,121,0.002961892169201953,0.004060228800052855,0.12089437843021822
^GSPC,ALL_FULL,56,0,test,121,0.0031685079507586447,0.004051530840063121,0.12465684388875575
^GSPC,PRICE_ONLY,5,1,test,121,0.008985275842600894,0.011624497704831387,-10.74767706143658
^GSPC,PRICE+TECH,30,1,test,121,0.003311084555233077,0.004185305876148086,-0.5228531067873752
^GSPC,PRICE+TECH+LAG,35,1,test,121,0.0033032088295213455,0.0041601487723162845,-0.5046009474699227
^GSPC,ALL_NO_MACRO,43,1,test,121,0.0043683060166900866,0.005509448092596429,-1.638880954356459
^GSPC,ALL_NO_REGIME,48,1,test,121,0.005694223906549625,0.006840337714521476,-3.0677915977151953
^GSPC,ALL_FULL,56,1,test,121,0.006661026900952544,0.00800334717169898,-4.568611498447883
^GSPC,PRICE_ONLY,5,2,test,121,0.00541040212162249,0.007340314595928386,-3.328008363530702
^GSPC,PRICE+TECH,30,2,test,121,0.003075660756767597,0.0035915436626763274,-0.03614621594228851
^GSPC,PRICE+TECH+LAG,35,2,test,121,0.003132068595850024,0.003628207296475132,-0.05740882076900378
^GSPC,ALL_NO_MACRO,43,2,test,121,0.0035135727424874864,0.004104732926545573,-0.3534074238240468
^GSPC,ALL_NO_REGIME,48,2,test,121,0.003478183023675806,0.00403651115823695,-0.3087932873000432
^GSPC,ALL_FULL,56,2,test,121,0.003689373639790116,0.004291691322376902,-0.4795024892621813
^GSPC,PRICE_ONLY,5,3,test,121,0.005989355012648545,0.007159897639872778,-4.329959167065084
^GSPC,PRICE+TECH,30,3,test,121,0.003759464930808977,0.004219316363471581,-0.8509489233996104
^GSPC,PRICE+TECH+LAG,35,3,test,121,0.003898270842419544,0.0043805035090598325,-0.9950708351134923
^GSPC,ALL_NO_MACRO,43,3,test,121,0.0037357650450701558,0.004228433431169565,-0.8589565991070154
^GSPC,ALL_NO_REGIME,48,3,test,121,0.0036491899493729025,0.004119330187860403,-0.7642635592392979
^GSPC,ALL_FULL,56,3,test,121,0.00375288834386721,0.004260516684438519,-0.887273298863827
^GSPC,PRICE_ONLY,5,4,test,121,0.003248500986610762,0.004065110500978839,-0.34490473891268114
^GSPC,PRICE+TECH,30,4,test,121,0.0037389363598860394,0.004304291031795965,-0.5078219783765032
^GSPC,PRICE+TECH+LAG,35,4,test,121,0.0037561137972327977,0.004339861062966531,-0.5328457897960976
^GSPC,ALL_NO_MACRO,43,4,test,121,0.0035152959587746785,0.00406913878269546,-0.3475715001017827
^GSPC,ALL_NO_REGIME,48,4,test,121,0.003487660387517971,0.004006213591387209,-0.30621604163285254
^GSPC,ALL_FULL,56,4,test,121,0.003389996342215321,0.003919429408165372,-0.250237458789881
^GSPC,PRICE_ONLY,5,5,test,121,0.004497761225728906,0.005571150184193316,-0.736085104025237
^GSPC,PRICE+TECH,30,5,test,121,0.003571978624768704,0.004494860026755357,-0.1300915370326945
^GSPC,PRICE+TECH+LAG,35,5,test,121,0.0037226778037936607,0.004772235602738808,-0.27386976948068
^GSPC,ALL_NO_MACRO,43,5,test,121,0.003450735052217365,0.0044016978973654445,-0.08373161511321392
^GSPC,ALL_NO_REGIME,48,5,test,121,0.003441319209670098,0.004360095885500112,-0.06334295718577732
^GSPC,ALL_FULL,56,5,test,121,0.00336313112156411,0.004268949070610259,-0.019349761844576818
^GSPC,PRICE_ONLY,5,6,test,121,0.007103803094081043,0.008343048761693148,-2.398054806709353
^GSPC,PRICE+TECH,30,6,test,121,0.0045777923060907845,0.006269253653855026,-0.9187239608116602
^GSPC,PRICE+TECH+LAG,35,6,test,121,0.004972608252894172,0.006825297725559825,-1.2741757089246688
^GSPC,ALL_NO_MACRO,43,6,test,121,0.00466200371527575,0.006181014250749962,-0.865092197762094
^GSPC,ALL_NO_REGIME,48,6,test,121,0.004702232164814614,0.006313846371235096,-0.9461165069935695
^GSPC,ALL_FULL,56,6,test,121,0.0046166204099993184,0.006072922032383643,-0.8004299401813415
^GSPC,PRICE_ONLY,5,7,test,121,0.006966056954414349,0.008224719318875705,-1.9245845329608948
^GSPC,PRICE+TECH,30,7,test,121,0.005235661468420988,0.0068273572242358365,-1.0152422545096464
^GSPC,PRICE+TECH+LAG,35,7,test,121,0.0055629323839417105,0.007217539174121011,-1.252165526487774
^GSPC,ALL_NO_MACRO,43,7,test,121,0.005169250349243854,0.006563739783403312,-0.8626219545366063
^GSPC,ALL_NO_REGIME,48,7,test,121,0.005313080252271638,0.006887646167313465,-1.0509905712039052
^GSPC,ALL_FULL,56,7,test,121,0.005129220687539655,0.006500706798927605,-0.8270194217528304
^GSPC,PRICE_ONLY,5,8,test,121,0.0061152153277808045,0.007649441786329196,-1.3834275413161121
^GSPC,PRICE+TECH,30,8,test,121,0.003923857452176234,0.005224202205723579,-0.11168673113121064
^GSPC,PRICE+TECH+LAG,35,8,test,121,0.003947460788340829,0.005282549111295069,-0.1366573178556154
^GSPC,ALL_NO_MACRO,43,8,test,121,0.004111031228550116,0.005471527675416883,-0.21943783660316152
^GSPC,ALL_NO_REGIME,48,8,test,121,0.00401624598402465,0.005412367380443051,-0.19321032173206065
^GSPC,ALL_FULL,56,8,test,121,0.004138218172850074,0.005486572689605773,-0.22615321270932975
^GSPC,PRICE_ONLY,5,9,test,121,0.0038961474859691776,0.005393881867678417,-0.6338565859304919
^GSPC,PRICE+TECH,30,9,test,121,0.002789423112183222,0.004024618301603899,0.09037902274857001
^GSPC,PRICE+TECH+LAG,35,9,test,121,0.002810983011275896,0.00401847120989453,0.09315556103333889
^GSPC,ALL_NO_MACRO,43,9,test,121,0.002893286777171656,0.004129976162286553,0.042130904113309775
^GSPC,ALL_NO_REGIME,48,9,test,121,0.002867171773834708,0.004050685086126331,0.07855793662793886
^GSPC,ALL_FULL,56,9,test,121,0.0029512548909136735,0.0040773088830575585,0.06640547001631403
^GSPC,PRICE_ONLY,5,10,test,121,0.0021387406225799478,0.0028165762300313996,-0.13870902007789043
^GSPC,PRICE+TECH,30,10,test,121,0.0018953566554756227,0.0024594882238780395,0.1317211224027306
^GSPC,PRICE+TECH+LAG,35,10,test,121,0.0018818442386683062,0.0024543607137223226,0.13533770236394604
^GSPC,ALL_NO_MACRO,43,10,test,121,0.0018760734508664974,0.0024000756640586737,0.17316356092452434
^GSPC,ALL_NO_REGIME,48,10,test,121,0.001989907038862445,0.002594115090874277,0.03406429097213037
^GSPC,ALL_FULL,56,10,test,121,0.0019916650460662286,0.002590539214052712,0.036725457767085135
^GSPC,PRICE_ONLY,5,11,test,121,0.0018141982569801268,0.002372921653533763,-0.8154888410467926
^GSPC,PRICE+TECH,30,11,test,121,0.0018034985768824465,0.0022684731790320626,-0.659182210650131
^GSPC,PRICE+TECH+LAG,35,11,test,121,0.0017894387299611833,0.0022562018921686595,-0.641280097798347
^GSPC,ALL_NO_MACRO,43,11,test,121,0.0016186558843876311,0.002007701208664639,-0.29964561532276335
^GSPC,ALL_NO_REGIME,48,11,test,121,0.0017442877328979747,0.002191659620843737,-0.548720323592983
^GSPC,ALL_FULL,56,11,test,121,0.0016653736614082246,0.0021091133969335435,-0.43425590185847796
^GSPC,PRICE_ONLY,5,12,test,121,0.002041842119168742,0.002570953612951985,-0.4189568061421185
^GSPC,PRICE+TECH,30,12,test,121,0.00231841115641214,0.002749508586059463,-0.6228966142774213
^GSPC,PRICE+TECH+LAG,35,12,test,121,0.0022780621619826456,0.002710763966164085,-0.5774808716928388
^GSPC,ALL_NO_MACRO,43,12,test,121,0.002047356203367375,0.0024276529305513016,-0.26518457856970734
^GSPC,ALL_NO_REGIME,48,12,test,121,0.0022584969876547974,0.002673561739765768,-0.534479634756913
^GSPC,ALL_FULL,56,12,test,121,0.002126869288474082,0.0025449223434735055,-0.3903679981721444
^GSPC,PRICE_ONLY,5,13,test,121,0.002306990784512299,0.002774163290415351,-0.5131871964337862
^GSPC,PRICE+TECH,30,13,test,121,0.0021920657919021727,0.0025408358983308784,-0.26935135309620106
^GSPC,PRICE+TECH+LAG,35,13,test,121,0.002170952316641279,0.0025240785139973273,-0.2526632506106661
^GSPC,ALL_NO_MACRO,43,13,test,121,0.0021075074639244134,0.0024172950667659767,-0.1489151289638364
^GSPC,ALL_NO_REGIME,48,13,test,121,0.002164479556827694,0.002486403723581304,-0.21554743669168186
^GSPC,ALL_FULL,56,13,test,121,0.0021045443962454343,0.0023986495683802267,-0.13125946319835968
^GSPC,PRICE_ONLY,5,14,test,121,0.0024984672199760928,0.0030002064924087497,-0.3325622972813276
^GSPC,PRICE+TECH,30,14,test,121,0.0020538450274479167,0.0024901607510230466,0.0820056765489513
^GSPC,PRICE+TECH+LAG,35,14,test,121,0.0020550047570521463,0.0024971942121715315,0.07681260148239732
^GSPC,ALL_NO_MACRO,43,14,test,121,0.0018211252290346442,0.0021918256672749646,0.2887909976697097
^GSPC,ALL_NO_REGIME,48,14,test,121,0.0019657071787354922,0.0023749770225094183,0.16496620395471473
^GSPC,ALL_FULL,56,14,test,121,0.0018485242700484101,0.0022327484388838087,0.26198563165940414
^GSPC,PRICE_ONLY,5,15,test,121,0.0027351739959413524,0.0034838084475069682,-0.026023200328284313
^GSPC,PRICE+TECH,30,15,test,121,0.0026967285383020217,0.003501899374739586,-0.03670685616862679
^GSPC,PRICE+TECH+LAG,35,15,test,121,0.0026752748291467253,0.0034918924024063113,-0.030790367426113407
^GSPC,ALL_NO_MACRO,43,15,test,121,0.002539558737551982,0.003340211650507167,0.05681557989415076
^GSPC,ALL_NO_REGIME,48,15,test,121,0.0026474133481682134,0.003457520729967121,-0.010597525745676073
^GSPC,ALL_FULL,56,15,test,121,0.0026132176184659336,0.003400725237288682,0.02233124915811957
^GSPC,PRICE_ONLY,5,16,test,121,0.002395838453572831,0.0030518354496511676,-0.12071892042814336
^GSPC,PRICE+TECH,30,16,test,121,0.002589935847602852,0.0034450747233475743,-0.4281432429230374
^GSPC,PRICE+TECH+LAG,35,16,test,121,0.0025675809929517845,0.0034202903579340616,-0.4076686197519497
^GSPC,ALL_NO_MACRO,43,16,test,121,0.0024820458397285215,0.0033079896168396183,-0.3167482581626593
^GSPC,ALL_NO_REGIME,48,16,test,121,0.002515103408223802,0.0033309202363201685,-0.3350666369973876
^GSPC,ALL_FULL,56,16,test,121,0.002532350347550446,0.0033219234624197757,-0.32786438017443476
^GSPC,PRICE_ONLY,5,17,test,121,0.004893118007896301,0.009262243053187303,-0.022585727588745552
^GSPC,PRICE+TECH,30,17,test,121,0.005316176795725493,0.008727321804247125,0.0921180943396821
^GSPC,PRICE+TECH+LAG,35,17,test,121,0.005312717652700418,0.008720539166419626,0.09352870837304661
^GSPC,ALL_NO_MACRO,43,17,test,121,0.004871476091979324,0.008155173921573135,0.20725440892346647
