symbol,fold,method,ece,brier,log_loss,auc,n_test
AAPL,0,no_cal,0.21025925340767448,0.2764412083210573,0.8690871030878435,0.4550294200056038,126
AAPL,0,platt,0.0465327732148292,0.2258053357500824,0.6450681005570896,0.5449705799943962,126
AAPL,0,isotonic,0.01620370370370361,0.22498070987654317,0.6422715171521134,0.5116279069767442,126
AAPL,1,no_cal,0.23820052999467045,0.2929687203318712,0.8417978129113975,0.48919753086419754,126
AAPL,1,platt,0.16603220993216744,0.275495516663357,0.7592142107528577,0.5108024691358025,126
AAPL,1,isotonic,0.14406779661016964,0.2635429063897895,0.7229284089301583,0.45833333333333326,126
AAPL,2,no_cal,0.13303719236846295,0.2751295872763014,0.7619361684975215,0.5564516129032258,126
AAPL,2,platt,0.15296700694551746,0.27372367943742043,0.7433937000324436,0.4435483870967742,126
AAPL,2,isotonic,0.14362207988503828,0.26805138978558257,0.7312421918175379,0.5287298387096774,126
AAPL,3,no_cal,0.16607604634444342,0.28501979964277824,0.7949455871556963,0.5046296296296298,126
AAPL,3,platt,0.007895226523378596,0.2449942836647429,0.6831076761305537,0.49537037037037035,126
AAPL,3,isotonic,0.07899862498384988,0.253558715756974,0.7015002494146505,0.5276491769547325,126
AAPL,4,no_cal,0.4486221136366811,0.45220267642004436,1.2817694138571583,0.4494256094144018,126
AAPL,4,platt,0.1463243380530803,0.24739958445864582,0.6879432709549044,0.4494256094144018,126
AAPL,4,isotonic,0.1527648096275548,0.2511918831923958,0.6960834484732045,0.4700196133370692,126
AAPL,5,no_cal,0.19034746576710476,0.2959396264816781,0.8086936410846,0.48679738562091507,126
AAPL,5,platt,0.02946711907145605,0.24202402713490798,0.6771234759129029,0.48679738562091507,126
AAPL,5,isotonic,0.06504480133048299,0.2443341610399281,0.6817728919812754,0.525359477124183,126
AAPL,6,no_cal,0.30010279194397416,0.3447625672721307,1.0767495442591148,0.39385403329065305,126
AAPL,6,platt,0.22127510459489574,0.29675276255011057,0.7911758872257326,0.39385403329065305,126
AAPL,6,isotonic,0.21757166500063407,0.3092156736193929,0.8201384661042449,0.40653008962868115,126
AAPL,7,no_cal,0.23580863646058742,0.32722144819630417,0.890168042677956,0.4186693650392107,126
AAPL,7,platt,0.12342070960019337,0.2659772633611867,0.725684533843452,0.4186693650392107,126
AAPL,7,isotonic,0.1748343594148526,0.276611939018003,0.7482580736778689,0.41158613711105485,126
AAPL,8,no_cal,0.19407041960344168,0.2632079536781239,0.7388443859635703,0.6759889140841522,126
AAPL,8,platt,0.07326633028150104,0.25838672480876124,0.7101761741801785,0.3240110859158478,126
AAPL,8,isotonic,0.10261193444547373,0.27188295322996736,1.4982907739184608,0.6902242378432855,126
AAPL,9,no_cal,0.22354606756866133,0.3027505316404205,0.8278515052833626,0.48004068141367917,126
AAPL,9,platt,0.03745917709602667,0.24861585028531513,0.6903358637476292,0.5199593185863208,126
AAPL,9,isotonic,0.04432801718099064,0.24966621239264614,0.6950268256614217,0.5268243071446732,126
AAPL,10,no_cal,0.24372448074863323,0.3002350857812389,0.8131875883911159,0.5510368973875571,126
AAPL,10,platt,0.1352429788547299,0.2512917340733882,0.6969172913924737,0.5510368973875571,126
AAPL,10,isotonic,0.1416709872755294,0.2525673591564097,0.9262204743049868,0.5546727713439267,126
AAPL,11,no_cal,0.1559342552761832,0.2330752852263675,0.674008394469015,0.6106169296987087,126
AAPL,11,platt,0.29249627928587313,0.29946463512584465,0.7970157787508864,0.6106169296987087,126
AAPL,11,isotonic,0.3636911879186286,0.3529604409192216,1.3843774875361976,0.5954088952654233,126
AAPL,12,no_cal,0.5372008356605845,0.5326265477029847,2.063307801031555,0.5653292181069959,126
AAPL,12,platt,0.004591833984274765,0.24382800896093546,0.6807340203257994,0.5653292181069959,126
AAPL,12,isotonic,0.1875300557256286,0.27704141859060216,0.7482975348135806,0.5516975308641975,126
AAPL,13,no_cal,0.3817330170742737,0.40909372765708807,1.2642732105671868,0.4324596774193548,126
AAPL,13,platt,0.11838595335965411,0.2712147810732899,0.7381181528980655,0.4324596774193548,126
AAPL,13,isotonic,0.15352871977758825,0.2727673184365476,0.7414791841144964,0.44254032258064513,126
AAPL,14,no_cal,0.280370009026816,0.3380406382311492,0.9740329483657181,0.482219419924338,126
AAPL,14,platt,0.10154715282833385,0.2530608942272593,0.699295955608433,0.5177805800756621,126
AAPL,14,isotonic,0.0890719909979364,0.2771015685627705,1.0792224661585712,0.43795712484237076,126
AAPL,15,no_cal,0.36428128681859345,0.3952651283288559,1.1415082870482225,0.42321428571428577,126
AAPL,15,platt,0.08746903939445426,0.2559610888405723,0.7051073143055336,0.42321428571428577,126
AAPL,15,isotonic,0.22506652211283057,0.3267591018015223,1.84017196663812,0.464158163265306,126
AAPL,16,no_cal,0.3654277753755926,0.40735859548254805,1.1825546154581705,0.3924116424116424,126
AAPL,16,platt,0.12911858133246726,0.2685652530005891,0.7308589614864813,0.3924116424116424,126
AAPL,16,isotonic,0.19033977967271226,0.28117864715559576,0.7569224914901717,0.45400207900207906,126
AAPL,17,no_cal,0.4585975944039374,0.46359059095477906,1.434936575823851,0.4364711934156379,126
AAPL,17,platt,0.0009368001105231061,0.24394511728684884,0.680957401543423,0.5635288065843621,126
AAPL,17,isotonic,0.03906431132095367,0.24754979286806378,0.688247871151807,0.4759516460905349,126
AAPL,18,no_cal,0.4311952064274998,0.42772364833469245,1.3249352884971457,0.4274905422446406,126
AAPL,18,platt,0.06787131980316213,0.2571318668477247,0.7077905879888969,0.4274905422446406,126
AAPL,18,isotonic,0.03203837845504541,0.2629549477610079,0.7252457236002919,0.45397225725094575,126
AAPL,19,no_cal,0.2585344646396362,0.306829208076006,0.8703825022359463,0.5056689342403627,126
AAPL,19,platt,0.08520171434242357,0.2540100843417516,0.7011609612593017,0.4943310657596372,126
AAPL,19,isotonic,0.08108357677032761,0.26450772765492203,0.9440606840232237,0.4625850340136054,126
AAPL,20,no_cal,0.4170750835620157,0.4144624303172037,1.1515481519125044,0.39590627524912475,126
AAPL,20,platt,0.11123205323377994,0.2463219722559058,0.6857888676001963,0.39590627524912475,126
AAPL,20,isotonic,0.16198497187134933,0.262304135326704,0.7313266450912991,0.4917856180985726,126
AAPL,21,no_cal,0.33485961737754366,0.3750569407904484,1.0705847714250771,0.40162271805273836,126
AAPL,21,platt,0.0480809288050755,0.2514527770931828,0.6960537421639726,0.40162271805273836,126
AAPL,21,isotonic,0.22763920963797407,0.33389357722799967,1.6586864870873623,0.39655172413793105,126
TSLA,0,no_cal,0.3882945689705648,0.3985868783724732,1.0847032722757788,0.5078189300411522,126
TSLA,0,platt,0.10416942555459334,0.23185915837817309,0.6581229643312212,0.5078189300411522,126
TSLA,0,isotonic,0.10354429705718336,0.23811851674682347,0.6704543937376777,0.4886145404663923,126
TSLA,1,no_cal,0.12686648886781235,0.2408266860513773,0.6789456494911571,0.6060356652949246,126
TSLA,1,platt,0.14012962081373498,0.25825880450126854,0.7281252210741036,0.3939643347050754,126
TSLA,1,isotonic,0.03550727999496081,0.23457064024474744,0.8794377639250706,0.5256515775034294,126
TSLA,2,no_cal,0.31390561396668354,0.36094459919588595,1.0122449212305458,0.48351926977687626,126
TSLA,2,platt,0.10392703733659836,0.2592473355104686,0.7127918652999815,0.5164807302231237,126
TSLA,2,isotonic,0.15664995187081981,0.27288969840672944,0.7427688287328709,0.47223630831643,126
TSLA,3,no_cal,0.3178202335333649,0.34387086329269156,0.9135431221530961,0.4110970996216898,126
TSLA,3,platt,0.15798085698059733,0.2754972664445822,0.7462580545624786,0.4110970996216898,126
TSLA,3,isotonic,0.16374442642123174,0.278279893034172,0.7500569066415239,0.44047919293820936,126
TSLA,4,no_cal,0.582965867419185,0.5611424114579514,1.7242425935173196,0.4356027114647804,126
TSLA,4,platt,0.22717052682186725,0.2659752254301336,0.725878746465739,0.4356027114647804,126
TSLA,4,isotonic,0.23673532609126965,0.2870606699126631,0.894962814480792,0.4526967285587975,126
TSLA,5,no_cal,0.16782106435638247,0.2766081223576044,0.7845321457915295,0.5554406823468597,126
TSLA,5,platt,0.1353697449486117,0.25776193413577536,0.7088380475623764,0.4445593176531403,126
TSLA,5,isotonic,0.1323566349882632,0.28431414168290503,1.3126943258872665,0.4732489015249418,126
TSLA,6,no_cal,0.18891274015946044,0.27582622465072937,0.8069390746203038,0.5793269230769231,126
TSLA,6,platt,0.3277126322694193,0.35155331608235973,0.9188396774983467,0.420673076923077,126
TSLA,6,isotonic,0.3141762452107282,0.33319151635639954,0.8715019761626429,0.5128205128205128,126
TSLA,7,no_cal,0.2172073795596082,0.2852366110843258,0.7985737770289377,0.5355388989402947,126
TSLA,7,platt,0.1404136360876935,0.27340243338254977,0.7451036700589727,0.46446110105970534,126
TSLA,7,isotonic,0.15409523968253963,0.26497574603174623,0.7204622954392004,0.5136986301369864,126
TSLA,8,no_cal,0.32019568180362123,0.34681110418200556,0.932274614265638,0.40644490644490644,126
TSLA,8,platt,0.12464538433542663,0.25023943543539157,0.6942387320710273,0.40644490644490644,126
TSLA,8,isotonic,0.11368176638734737,0.26203742525218876,0.7261451015056026,0.44607588357588357,126
TSLA,9,no_cal,0.3017949888413795,0.35379934306899935,0.9658955507383027,0.3786008230452675,126
TSLA,9,platt,0.1376678652883961,0.2650944301534074,0.7242663154924037,0.3786008230452675,126
TSLA,9,isotonic,0.1634865448459223,0.28612828241751087,1.001020127120951,0.40329218106995884,126
TSLA,10,no_cal,0.24208704848792306,0.3177561808228051,0.8630056098066862,0.4519546027742749,126
TSLA,10,platt,0.10484798153512347,0.25899216893729643,0.7118469129128705,0.5480453972257251,126
TSLA,10,isotonic,0.0482830905541288,0.2544182357678233,0.7021918301762073,0.4615384615384615,126
TSLA,11,no_cal,0.21213732632526555,0.3033197847410915,0.8558565430528859,0.5070993914807302,126
TSLA,11,platt,0.13458887233126757,0.26643795221419764,0.7269950575082353,0.4929006085192697,126
TSLA,11,isotonic,0.11235995484586525,0.2595245631326107,0.7123801963382432,0.5366379310344828,126
TSLA,12,no_cal,0.2576512884163234,0.3270806974989761,0.8915671331029129,0.45663265306122447,126
TSLA,12,platt,0.0652947261237151,0.25093896839455354,0.6950256185011975,0.5433673469387754,126
TSLA,12,isotonic,0.13164346924796028,0.27362832438592893,0.7453153854810375,0.48086734693877553,126
TSLA,13,no_cal,0.171986187703004,0.29039975825664477,0.799438047901665,0.4904233870967742,126
TSLA,13,platt,0.08743834669952821,0.2548090815634535,0.7028239240773113,0.5095766129032259,126
TSLA,13,isotonic,0.08318403193988042,0.25648319772998224,0.7062375100749759,0.5045362903225806,126
TSLA,14,no_cal,0.36708231507546146,0.3705062649731588,1.1236904423833396,0.5605868960283329,126
TSLA,14,platt,0.12481232792975011,0.27115851983685096,0.7373664810505821,0.43941310397166705,126
TSLA,14,isotonic,0.0892737665330935,0.26015380201398464,0.7140155870387807,0.5080951176321782,126
TSLA,15,no_cal,0.1100282829572551,0.25406716451140604,0.7015799090111426,0.5494561092840881,126
TSLA,15,platt,0.03672377619532589,0.2467070571083324,0.68648053838266,0.5494561092840881,126
TSLA,15,isotonic,0.06359984128935924,0.24582839274039034,0.6808275345915918,0.5249177839615481,126
TSLA,16,no_cal,0.1961731609220649,0.2885839648345461,0.794033767933839,0.5224747474747475,126
TSLA,16,platt,0.11636281648280432,0.26562907368505845,0.7267394468514039,0.5224747474747475,126
TSLA,16,isotonic,0.14293257688388314,0.28744068365937747,1.53093907353262,0.5118686868686868,126
TSLA,17,no_cal,0.356508850228411,0.3427813848099106,1.0516824302980685,0.6024187452758881,126
TSLA,17,platt,0.4072188966582856,0.3868657424033154,1.234910823122141,0.6024187452758881,126
TSLA,17,isotonic,0.4874220820349802,0.4623538556162019,5.731257959760589,0.5724363819601914,126
TSLA,18,no_cal,0.30121602209098397,0.3206143121370302,1.0923361768774131,0.5994878361075544,126
TSLA,18,platt,0.08125949955510972,0.24074637602300414,0.6746099536752823,0.5994878361075544,126
TSLA,18,isotonic,0.11820874069509468,0.24261250995260453,0.6814236481877199,0.5880921895006402,126
TSLA,19,no_cal,0.292010706487859,0.3375890476754199,1.0029429177666378,0.5169878296146044,126
TSLA,19,platt,0.05826850571737976,0.25125892838332803,0.6956620103851825,0.5169878296146044,126
TSLA,19,isotonic,0.07940316985329147,0.26286932504006316,0.7215723078145838,0.5212981744421906,126
TSLA,20,no_cal,0.37931184031974025,0.4197492141723624,1.3120454778475465,0.4515636918382914,126
TSLA,20,platt,0.1341048161197153,0.2726252287667278,0.7398605148818859,0.4515636918382914,126
TSLA,20,isotonic,0.18850606897115593,0.2833317329667219,0.7626760324131647,0.4966946351385711,126
TSLA,21,no_cal,0.4363653912970326,0.437920437244117,1.371873055403912,0.5209183673469387,126
TSLA,21,platt,0.2622722928525476,0.3155286972410762,0.8411862268351474,0.5209183673469387,126
TSLA,21,isotonic,0.41612180556064665,0.4350931080472388,4.7991837938921735,0.525765306122449,126
^GSPC,0,no_cal,0.31218386549589944,0.32018879916234283,1.2517918045671739,0.49537685626225836,126
^GSPC,0,platt,0.06570450270941805,0.22999419572951368,0.6524017395724024,0.5046231437377418,126
^GSPC,0,isotonic,0.007936507936508463,0.224867724867725,0.6420132420195869,0.5,126
^GSPC,1,no_cal,0.29047477871070354,0.3200717127867287,1.1262918654243415,0.44429347826086957,126
^GSPC,1,platt,0.03078625881903182,0.23341737582066063,0.6596945924362938,0.44429347826086957,126
^GSPC,1,isotonic,0.17782136257491024,0.29816986427008624,1.4592613427487129,0.42581521739130435,126
^GSPC,2,no_cal,0.4875973714230892,0.4751669040586543,1.3807356153268193,0.5418478260869565,126
^GSPC,2,platt,0.03419969281425639,0.22989841354435667,0.6524261714845383,0.5418478260869565,126
^GSPC,2,isotonic,0.04330018457036343,0.2371774126835732,0.6674520711248061,0.5008152173913043,126
^GSPC,3,no_cal,0.40613343095089954,0.38261474078953805,1.0761854205088086,0.6051649928263988,126
^GSPC,3,platt,0.08896787668053446,0.21922973376304072,0.6303603342331019,0.6051649928263988,126
^GSPC,3,isotonic,0.14697523559936873,0.24953563881670748,1.449947286942245,0.5835007173601148,126
^GSPC,4,no_cal,0.5218210024081233,0.4978584629380317,1.4971945813793437,0.5184202770409667,126
^GSPC,4,platt,0.05826429287816644,0.21817572832328302,0.6278055557303371,0.5184202770409667,126
^GSPC,4,isotonic,0.06465717858411711,0.23331148765181883,0.8804395800712302,0.5151783082817565,126
^GSPC,5,no_cal,0.14746013009833983,0.23369674018081887,0.6568794262589085,0.6615111561866125,126
^GSPC,5,platt,0.1588615478323193,0.24871734091047454,0.6899875885869775,0.6615111561866125,126
^GSPC,5,isotonic,0.13310399554310753,0.2347644774644596,0.653045057748994,0.6552991886409736,126
^GSPC,6,no_cal,0.11134103459439308,0.23969116667097687,0.6844756981712097,0.6728395061728395,126
^GSPC,6,platt,0.281855733903231,0.31008800724604285,0.8256232027711736,0.6728395061728395,126
^GSPC,6,isotonic,0.3009641636653601,0.3246401937862581,1.2910388809541284,0.6282150205761317,126
^GSPC,7,no_cal,0.27826198936332525,0.3379058488053255,0.947045009714759,0.4413619167717528,126
^GSPC,7,platt,0.16172990426004866,0.2786898210119534,0.7540525390690035,0.4413619167717528,126
^GSPC,7,isotonic,0.21342653512259882,0.2925751340987889,0.7837084691288541,0.44905422446406057,126
^GSPC,8,no_cal,0.3123181443956698,0.3656041256876172,1.0405778145475622,0.45145018915510715,126
^GSPC,8,platt,0.1928283587727131,0.29420509580490706,0.7910611352893323,0.45145018915510715,126
^GSPC,8,isotonic,0.31113641196150177,0.3618677721543295,2.1469865439098457,0.45334174022698615,126
^GSPC,9,no_cal,0.3760552148012924,0.399041244064902,1.2495806493359776,0.4852459016393442,126
^GSPC,9,platt,0.017414638506691022,0.2503898337073056,0.6939272690894546,0.4852459016393442,126
^GSPC,9,isotonic,0.10214587915396044,0.26792520635980926,1.161959660108594,0.4880201765447667,126
^GSPC,10,no_cal,0.483529646825455,0.48606622998745347,1.696705578187594,0.4444444444444444,126
^GSPC,10,platt,0.1361505839899951,0.2630485816686366,0.7193948701193352,0.4444444444444444,126
^GSPC,10,isotonic,0.19685853218490343,0.28683312221923674,0.7656713266216015,0.4449529621154335,126
^GSPC,11,no_cal,0.2815517785889657,0.3211482749335834,0.902242959702407,0.5728947368421052,126
^GSPC,11,platt,0.1311065641032728,0.2551646793026283,0.7034881369108567,0.5728947368421052,126
^GSPC,11,isotonic,0.2582369287228336,0.32905270387217844,2.707163884973749,0.5676315789473684,126
^GSPC,12,no_cal,0.4700079979672076,0.47830190666526734,1.5217589652515555,0.48022744895321784,126
^GSPC,12,platt,0.054613138402625994,0.24830600477123324,0.6898861976869256,0.48022744895321784,126
^GSPC,12,isotonic,0.11672361906997987,0.26205754934802183,0.829738242621317,0.49069527009563196,126
^GSPC,13,no_cal,0.3846133703253996,0.41058410767242004,1.1211907620511479,0.3689986282578875,126
^GSPC,13,platt,0.1389548769527981,0.2371704418307924,0.6675792506311803,0.3689986282578875,126
^GSPC,13,isotonic,0.23605754050885988,0.2873950209172642,0.8990346916143971,0.4138545953360768,126
^GSPC,14,no_cal,0.671877408329268,0.6385041059993637,2.284444208520386,0.5269949066213923,126
^GSPC,14,platt,0.1907315479502294,0.22155997236396494,0.63591693073745,0.5269949066213923,126
^GSPC,14,isotonic,0.2796248538094533,0.2805865200649575,0.7644746167155324,0.5073005093378607,126
^GSPC,15,no_cal,0.5328161305559784,0.521092820135744,1.6341955470778144,0.46657608695652175,126
^GSPC,15,platt,0.12771367312200255,0.24666686071151195,0.6960391468923368,0.5334239130434784,126
^GSPC,15,isotonic,0.053548602305988804,0.2570308138179,1.2562752527497671,0.4953804347826086,126
^GSPC,16,no_cal,0.5445291810067198,0.5389871399131796,1.8064395546627228,0.41506410256410264,126
^GSPC,16,platt,0.14157261978595112,0.25445054362893677,0.7103400802624514,0.41506410256410264,126
^GSPC,16,isotonic,0.12685999283227484,0.25199899584445173,0.7055055773281658,0.42935363247863245,126
^GSPC,17,no_cal,0.3093805311930128,0.3453211354574828,0.9377579226092833,0.391578947368421,126
^GSPC,17,platt,0.15341418919341088,0.2506615005877436,0.7017855957712683,0.608421052631579,126
^GSPC,17,isotonic,0.03174603174603141,0.2403628117913831,0.6738525890175908,0.5,126
^GSPC,18,no_cal,0.28360073057189555,0.3478980650763724,0.9612727672042469,0.44801416645585634,126
^GSPC,18,platt,0.0949040256214982,0.2556713819368097,0.7053190329631583,0.5519858335441437,126
^GSPC,18,isotonic,0.08204689138300916,0.25713459590330395,0.7080497083830387,0.48469516822666325,126
^GSPC,19,no_cal,0.3880562654465136,0.39487331308844703,1.099721402441544,0.5053418803418803,126
^GSPC,19,platt,0.08100675913985421,0.24537375182394225,0.6837318470257062,0.4946581196581196,126
^GSPC,19,isotonic,0.03378429369846919,0.250550844246112,1.0206709743217977,0.5050747863247863,126
^GSPC,20,no_cal,0.3290727216282627,0.31572329111240605,0.8523022916960218,0.6392572944297082,126
^GSPC,20,platt,0.15564806348466043,0.23889946773042908,0.6709168846194864,0.36074270557029176,126
^GSPC,20,isotonic,0.18689441736618456,0.24406933390725596,0.6807527449687562,0.595048629531388,126
^GSPC,21,no_cal,0.28589895735680987,0.32186949495247286,0.8797958706068246,0.5593859412873686,126
^GSPC,21,platt,0.007291455800965352,0.2339939312225073,0.6607937907192157,0.4406140587126313,126
^GSPC,21,isotonic,0.04319498043637625,0.23574019429436138,0.6643571324477456,0.5261244276865069,126
^IXIC,0,no_cal,0.2341293586610886,0.27837241583826877,0.8130617401269038,0.5513062213843253,126
^IXIC,0,platt,0.02629995113609889,0.23671591532983757,0.6668214502611911,0.44869377861567467,126
^IXIC,0,isotonic,0.061966728633395196,0.23680723480523286,0.6670161123808445,0.5063291139240507,126
^IXIC,1,no_cal,0.24847965202799724,0.2802779686345279,0.991626746132045,0.43299856527977043,126
^IXIC,1,platt,0.08133671102918506,0.2285306761932682,0.6499022203959627,0.43299856527977043,126
^IXIC,1,isotonic,0.11445796267224824,0.28260650995393927,0.7887294690658638,0.4794835007173601,126
^IXIC,2,no_cal,0.4001872225039753,0.3898893870774658,1.083664776724631,0.5369022869022869,126
^IXIC,2,platt,0.035832283098293075,0.24388231186059237,0.682079321814885,0.5369022869022869,126
^IXIC,2,isotonic,0.12820847019336662,0.2619998529551753,0.8278463926913775,0.5083160083160083,126
^IXIC,3,no_cal,0.33573541936581586,0.3848718762675101,1.0954889480776533,0.4574825536314293,126
^IXIC,3,platt,0.07829719609031939,0.2530541960127203,0.7014142839467086,0.4574825536314293,126
^IXIC,3,isotonic,0.0862517788297513,0.26226510180343804,1.0492833447621337,0.48190746963039544,126
^IXIC,4,no_cal,0.5427360815604836,0.5231300249674131,1.591314455395068,0.5741750358680058,126
^IXIC,4,platt,0.09138483718429374,0.22664747823763062,0.6460202023494145,0.5741750358680058,126
^IXIC,4,isotonic,0.11719144597450178,0.22266929221860754,0.6366070773864124,0.5859397417503587,126
^IXIC,5,no_cal,0.2332489676020374,0.30847646516216026,0.9083277903617527,0.5731922398589067,126
^IXIC,5,platt,0.15105042923156045,0.269167049907877,0.7330581215738584,0.4268077601410935,126
^IXIC,5,isotonic,0.09570966963158938,0.2548408353506157,0.7028987068837032,0.5553036029226505,126
^IXIC,6,no_cal,0.22264242981392837,0.266801511085616,0.7981000660773568,0.6629273504273504,126
^IXIC,6,platt,0.33069865938807863,0.3296571912304546,0.8776720223600643,0.6629273504273504,126
^IXIC,6,isotonic,0.34529600121713544,0.34425146278591334,1.2558926246354605,0.6350160256410255,126
^IXIC,7,no_cal,0.25990185926305853,0.3373988106984329,0.9558147110595938,0.4628787878787879,126
^IXIC,7,platt,0.07698059757467318,0.2557203305925519,0.7047101137166513,0.4628787878787879,126
^IXIC,7,isotonic,0.12465934323103943,0.26899358220362496,0.9477889262696163,0.4830808080808081,126
^IXIC,8,no_cal,0.3379579608254511,0.38705424665949617,1.1039123556656885,0.38755375664052616,126
^IXIC,8,platt,0.2543868556431519,0.32331092118264526,0.864219610601191,0.38755375664052616,126
^IXIC,8,isotonic,0.29945598444509164,0.3463766202716706,1.5620673636690392,0.4066531748039464,126
^IXIC,9,no_cal,0.3201749100199664,0.3632685132249125,1.0402573740611991,0.4417842741935484,126
^IXIC,9,platt,0.07346606745452094,0.252009485332446,0.6975958016908441,0.5582157258064516,126
^IXIC,9,isotonic,0.02793650793650787,0.25071746031746023,0.694583080828143,0.5,126
^IXIC,10,no_cal,0.5001741266171869,0.49664936304006707,1.598624723617712,0.4484508547008547,126
^IXIC,10,platt,0.04450739256779776,0.23660704443568237,0.6659533250259319,0.5515491452991453,126
^IXIC,10,isotonic,0.11012524027505315,0.2483453563324464,0.6898328850599206,0.49839743589743596,126
^IXIC,11,no_cal,0.16543691219760268,0.2621149125323293,0.7236002108120585,0.5758547008547009,126
^IXIC,11,platt,0.13060870477012357,0.25207417092681567,0.6972960048418184,0.5758547008547009,126
^IXIC,11,isotonic,0.16771705113018967,0.2592716641657538,0.7113410855748796,0.5149572649572649,126
^IXIC,12,no_cal,0.4496367865624917,0.45207851943022087,1.4631063331186995,0.5471602434077079,126
^IXIC,12,platt,0.04485942771934298,0.2489052615857428,0.6910837023690494,0.5471602434077079,126
^IXIC,12,isotonic,0.11449976207059491,0.2717017868199807,1.4084251553735647,0.5545131845841784,126
^IXIC,13,no_cal,0.2443477951535158,0.3099330381209271,0.8462785910495447,0.5084837058981956,126
^IXIC,13,platt,0.10575441618852881,0.24836164223008736,0.6895059964696884,0.5084837058981956,126
^IXIC,13,isotonic,0.18642830733950727,0.277027556914402,1.0765741207038282,0.502558577969297,126
^IXIC,14,no_cal,0.43603229972401436,0.4209037712070572,1.2172156121221345,0.5885222381635582,126
^IXIC,14,platt,0.22463338022138069,0.2661468025963805,0.7270788266369972,0.5885222381635582,126
^IXIC,14,isotonic,0.2609911099098991,0.30453353390885823,0.8162929350451145,0.5535150645624103,126
^IXIC,15,no_cal,0.53169406769718,0.5208848884208952,1.7993770383084393,0.485,126
^IXIC,15,platt,0.0834235094783898,0.23959093534607726,0.6721802762166187,0.485,126
^IXIC,15,isotonic,0.04893412340220871,0.23970372865869244,0.6722867517051029,0.53,126
^IXIC,16,no_cal,0.562982570995156,0.5507690184656892,1.8055314868605616,0.4265521064301552,126
^IXIC,16,platt,0.10610545886304783,0.2438813030032357,0.6809292848005838,0.4265521064301552,126
^IXIC,16,isotonic,0.1761372157024551,0.3124326908747521,2.0316966225225457,0.4275221729490022,126
^IXIC,17,no_cal,0.2850539663733218,0.3439153776911301,0.9733270164023219,0.4257478632478633,126
^IXIC,17,platt,0.09192123687138773,0.25206254508778286,0.6976985868780482,0.4257478632478633,126
^IXIC,17,isotonic,0.15313365232259238,0.2671568206064005,0.728955625292897,0.45486111111111105,126
^IXIC,18,no_cal,0.1857106398718056,0.2937954122167923,0.817356424990563,0.5251707563875537,126
^IXIC,18,platt,0.08913660636657789,0.2592505784084425,0.712495007126796,0.4748292436124463,126
^IXIC,18,isotonic,0.16467270103633724,0.2822959009435343,0.7714731785288913,0.49468757905388316,126
^IXIC,19,no_cal,0.27812485512160734,0.31928353941238286,0.8512692056432564,0.4266092108806894,126
^IXIC,19,platt,0.14837291942735098,0.24974019666110045,0.6976058413751236,0.5733907891193105,126
^IXIC,19,isotonic,0.00793650793650802,0.23393801965230523,0.6606752020217269,0.5,126
^IXIC,20,no_cal,0.16888192400081045,0.24422779965383046,0.6878149178682849,0.5938953488372093,126
^IXIC,20,platt,0.1469858046529013,0.24176847572729063,0.6766348431765116,0.40610465116279065,126
^IXIC,20,isotonic,0.17389041820218365,0.24397527870926558,0.6813227505290197,0.5193313953488372,126
^IXIC,21,no_cal,0.23266765116758167,0.29512701591926477,0.803642586704543,0.5723431498079385,126
^IXIC,21,platt,0.08131750155390591,0.25367680364001083,0.7014699786183484,0.4276568501920614,126
^IXIC,21,isotonic,0.04700017993164739,0.2451462096547663,0.6835918832785032,0.5436619718309859,126
